# params_effective.txt — t=0 snapshot of Parameter registry at first frame write.
# Authoritative record of what the sim actually used: getValue() and isActive()
# for every Parameter. A line present in the -pf file with isActive=false falls
# back to the Java default; that gap is visible here, not in params_input.
# Mid-run mutable params (see Env.setMutableAtRuntime()) may change after t=0.
# Format: <label> = <value>  (active=<bool>, type=<BOOLEAN|INT|DOUBLE>, default=<v>, units=<u>)

deltaT = 1.0E-4  (active=true, type=DOUBLE, default=1.0E-4, units=seconds)
nodeLifetime = 10.0  (active=true, type=DOUBLE, default=10.0, units=seconds)
myoMiniLifetime = 10.0  (active=true, type=DOUBLE, default=10.0, units=seconds)
fillNodeRadius = 0.1  (active=true, type=DOUBLE, default=0.1, units=microns)
fillNodeCt = 30  (active=true, type=INT, default=30, units=)
fillNodeDragScale = 1.0  (active=true, type=DOUBLE, default=1.0, units=)
fillNodeBrownianScale = 1.0  (active=true, type=DOUBLE, default=1.0, units=)
actinSeed = 3  (active=true, type=INT, default=3, units=)
arpTorqSpring = 1.0E-18  (active=true, type=DOUBLE, default=1.0E-18, units= N/rad)
actinOnCortex = false  (active=true, type=BOOLEAN, default=false, units= )
filSegLength = 64  (active=true, type=INT, default=32, units= monomers)
filTorqSpring = 1.0E-20  (active=false, type=DOUBLE, default=1.0E-20, units= N/radian)
BTransCoeff = 1.0  (active=true, type=DOUBLE, default=1.0, units=)
BRotCoeff = 0.5  (active=true, type=DOUBLE, default=0.5, units=)
maxSegAngle = 22.5  (active=false, type=DOUBLE, default=22.5, units= degrees)
maxSegDist = 0.0108  (active=false, type=DOUBLE, default=0.0108, units= microns)
maxPolyForce = 1.0  (active=true, type=DOUBLE, default=1.0, units=pN)
polyLogFactor = 4.605170185988092  (active=true, type=DOUBLE, default=4.605170185988092, units=)
nodeTorqSpring = 1.0E-20  (active=true, type=DOUBLE, default=1.0E-18, units=N/radian)
maxNodeTetherStrainDist = 0.0108  (active=false, type=DOUBLE, default=0.0108, units=microns)
nodeTetherDetachRate = 0.001  (active=false, type=DOUBLE, default=0.001, units=/s)
forminMoves = false  (active=false, type=BOOLEAN, default=false, units= )
forminRelease = 1.0  (active=true, type=DOUBLE, default=1.0, units= /s)
noMonomersSimd = false  (active=false, type=BOOLEAN, default=false, units=)
noMonomersRendered = false  (active=false, type=BOOLEAN, default=false, units=)
filamentsAnneal = false  (active=false, type=BOOLEAN, default=false, units=)
annealDist = 0.054  (active=true, type=DOUBLE, default=0.054000000000000006, units= microns)
annealAngleCosine = 0.9  (active=true, type=DOUBLE, default=0.9, units= unitless)
maxLinksOnSeg = 10.0  (active=true, type=DOUBLE, default=10.0, units=)
minSepBetweenXLinks = 0.027000000000000003  (active=true, type=DOUBLE, default=0.027000000000000003, units=µm)
sideBonds = 0  (active=true, type=INT, default=0, units=)
sideBondsRelax = false  (active=false, type=BOOLEAN, default=false, units=)
sideBondsStabilize = 1.0  (active=false, type=DOUBLE, default=1.0, units=)
bundleStableFactor = 2.0  (active=false, type=DOUBLE, default=2.0, units=)
filLinkSpring = 1.0E-9  (active=true, type=DOUBLE, default=1.0E-9, units= N/m)
filLinkTorqSpring = 1.0E-19  (active=true, type=DOUBLE, default=1.0E-19, units= N/rad)
maxXLinkBondAngle = 0.2617993877991494  (active=true, type=DOUBLE, default=0.2617993877991494, units= rad)
xLinkTransAttn = 1.0  (active=true, type=DOUBLE, default=1.0, units=)
xLinkRotAttn = 1.0  (active=true, type=DOUBLE, default=1.0, units=)
crossLinkGrabDist = 0.0108  (active=true, type=DOUBLE, default=0.0108, units= microns)
linkOffConst = 1.0  (active=true, type=DOUBLE, default=1.0, units=/s)
linkOffCoeff = 1.0  (active=true, type=DOUBLE, default=1.0, units=/s)
linkOffExp = 2.0  (active=true, type=DOUBLE, default=2.0, units=)
kATPOn1 = 1.3  (active=true, type=DOUBLE, default=1.3, units= /microMolar-s)
kATPOff1 = 0.8  (active=true, type=DOUBLE, default=0.8, units= /s)
kADPOff1 = 2.7  (active=true, type=DOUBLE, default=2.7, units= /s)
kATPOn1NonHydro = 0.0  (active=true, type=DOUBLE, default=0.0, units= /microMolar-s)
kATPOff1NonHydro = 0.0  (active=true, type=DOUBLE, default=0.0, units= /s)
kATPOn2 = 11.6  (active=true, type=DOUBLE, default=11.6, units= /microMolar-s)
kATPOff2 = 1.4  (active=true, type=DOUBLE, default=1.4, units= /s)
kADPOff2 = 7.2  (active=true, type=DOUBLE, default=7.2, units= /s)
kATPOn2WithFormin = 0.0  (active=true, type=DOUBLE, default=11.6, units= /microMolar-s)
kATPOff2WithFormin = 0.0  (active=true, type=DOUBLE, default=1.4, units= /s)
kADPOff2WithFormin = 0.0  (active=true, type=DOUBLE, default=7.2, units= /s)
kATPOn2NonHydro = 0.0  (active=true, type=DOUBLE, default=0.0, units= /microMolar-s)
kATPOff2NonHydro = 0.0  (active=true, type=DOUBLE, default=0.0, units= /s)
kATPOn2NonHydroWithFormin = 0.0  (active=true, type=DOUBLE, default=0.0, units= /microMolar-s)
kATPOff2NonHydroWithFormin = 0.0  (active=true, type=DOUBLE, default=0.0, units= /s)
capRate = 3.0  (active=true, type=DOUBLE, default=3.0, units= /microMolar-s)
cofilinRate = 0.4  (active=true, type=DOUBLE, default=0.1, units= /microMolar-s)
cofilinConc = 3.0  (active=true, type=DOUBLE, default=3.0, units= microMolar)
cofilinRatio = 1.1  (active=true, type=DOUBLE, default=1.0, units= )
tropmyosinOnRate = 1.0  (active=true, type=DOUBLE, default=1.0, units= /microMolar-s)
tropmyosinOffRate = 0.0  (active=true, type=DOUBLE, default=0.0, units= /microMolar-s)
tropomyosinConc = 1.0  (active=true, type=DOUBLE, default=1.0, units= microMolar)
branchRateNearArpFactors = 0.1  (active=true, type=DOUBLE, default=0.1, units=/second)
arpConc = 0.0  (active=true, type=DOUBLE, default=0.0, units= microMolar)
branchZone = 0.05  (active=true, type=DOUBLE, default=0.05, units= microns)
nucRateNearArpFactors = 0.1  (active=true, type=DOUBLE, default=0.1, units=/second)
myoRodLength = 0.08  (active=true, type=DOUBLE, default=0.08, units= microns)
myoLeverLength = 0.008  (active=true, type=DOUBLE, default=0.008, units= microns)
myoMotorLength = 0.02  (active=true, type=DOUBLE, default=0.02, units= microns)
myoMotorAlignWithFilTolerance = -0.4  (active=true, type=DOUBLE, default=-0.4, units=cos(radians))
myoSpring = 1.0E-9  (active=true, type=DOUBLE, default=1.0E-9, units=N/µm)
myosinStallForce = 2.0  (active=true, type=DOUBLE, default=6.0, units=pN)
myosinBreakForce = 12.0  (active=true, type=DOUBLE, default=12.0, units=pN)
alphaCatch = 0.92  (active=true, type=DOUBLE, default=0.92, units= )
alphaSlip = 0.08  (active=true, type=DOUBLE, default=0.08, units= )
xCatch = 2.5E-9  (active=true, type=DOUBLE, default=2.5E-9, units=m)
xSlip = 4.0E-10  (active=true, type=DOUBLE, default=4.0E-10, units=m)
kOff = 100.0  (active=true, type=DOUBLE, default=100.0, units=  )
myoColTol = 0.006  (active=true, type=DOUBLE, default=0.006, units= microns)
myoRebindTime = 1.0E-5  (active=true, type=DOUBLE, default=1.0E-5, units=s)
atpOnMyo = 20000.0  (active=true, type=DOUBLE, default=20000.0, units= )
myoOnFilATP_ADPPi = 100.0  (active=true, type=DOUBLE, default=100.0, units= )
myoOnFilADPPi_ADP = 10000.0  (active=true, type=DOUBLE, default=10000.0, units= )
myoOnFilADP_None = 1000.0  (active=true, type=DOUBLE, default=1000.0, units= )
myoOffFilATP_ADPPi = 100.0  (active=true, type=DOUBLE, default=100.0, units= )
myoOffFilADPPi_ADP = 0.0  (active=true, type=DOUBLE, default=0.0, units= )
myoOffFilADP_None = 1000.0  (active=true, type=DOUBLE, default=1000.0, units= )
fixedMyosinDensity = 400.0  (active=true, type=DOUBLE, default=400.0, units=/µm^2)
fixedMyosinZValue = -0.05  (active=true, type=DOUBLE, default=-0.05, units=µm)
glidingFilamentLength = 1.0  (active=true, type=DOUBLE, default=1.0, units=µm)
glidingFilamentForce = 1.0  (active=true, type=DOUBLE, default=1.0, units=pN)
singleMyoDiag = false  (active=false, type=BOOLEAN, default=false, units=)
capNumEnd1 = 3  (active=false, type=INT, default=3, units=atp monomers)
capNumEnd2 = 3  (active=false, type=INT, default=3, units=atp monomers)
capNumEnd1WithNode = 3  (active=false, type=INT, default=3, units=atp monomers)
capNumEnd2WithNode = 3  (active=false, type=INT, default=3, units=atp monomers)
polyCompressionCutoff = 0.0  (active=true, type=DOUBLE, default=0.0, units=N (<= 0))
kRdmNuc = 0.001  (active=true, type=DOUBLE, default=0.0, units=/µM^seed s)
kNodeNuc = 10.0  (active=true, type=DOUBLE, default=10.0, units=/node-s)
kHydrolysis = 1.0  (active=true, type=DOUBLE, default=0.3, units= /s)
kDissociation = 1.0  (active=true, type=DOUBLE, default=1.0, units= /s)
showTime = false  (active=true, type=BOOLEAN, default=false, units=)
showConc = false  (active=true, type=BOOLEAN, default=false, units=)
showNonHydroConc = false  (active=false, type=BOOLEAN, default=false, units=)
showFilCt = false  (active=true, type=BOOLEAN, default=false, units=)
showFilLinkCt = false  (active=true, type=BOOLEAN, default=false, units=)
showFilSegCt = false  (active=false, type=BOOLEAN, default=false, units=)
showMonCt = false  (active=true, type=BOOLEAN, default=false, units=)
showMyoCt = false  (active=true, type=BOOLEAN, default=false, units=)
showArp23Ct = false  (active=true, type=BOOLEAN, default=false, units=)
showProteinNodeCt = false  (active=true, type=BOOLEAN, default=false, units=)
showMyoMiniCt = false  (active=true, type=BOOLEAN, default=false, units=)
showActACt = false  (active=true, type=BOOLEAN, default=false, units=)
showActABoundCt = false  (active=true, type=BOOLEAN, default=false, units=)
showBugDragScale = false  (active=true, type=BOOLEAN, default=false, units=)
fixedHistScale = 100.0  (active=false, type=DOUBLE, default=100.0, units= filaments)
showHistBox = false  (active=true, type=BOOLEAN, default=false, units=)
showYHistTics = false  (active=true, type=BOOLEAN, default=false, units=)
flatTops = false  (active=true, type=BOOLEAN, default=false, units=)
