WARNING: Using incubator modules: jdk.incubator.vector
[TELEPORT_DIAG] enabled=false threshold=0.1
[SINGLE_MYO_DIAG] enabled (sample interval = 10 steps)
[JOINT_DIAG] DIAG_CPU_JOINTS forced ON via env var
Loading parameter values from /home/jba/Code/BoA/ParameterFiles/singleMyoDiag...
[GATHER] call=6000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=7000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=8000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=9000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=10000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=11000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=12000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=13000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=14000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=15000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=16000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=17000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=18000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=19000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=20000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=21000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=22000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=23000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=24000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=25000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=26000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=27000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=28000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=29000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=30000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=31000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=32000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=33000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=34000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=35000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=36000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=37000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=38000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=39000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=40000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=41000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=42000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=43000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=44000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=45000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=46000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=47000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=48000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=49000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=50000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=51000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=52000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=53000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=54000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=55000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=56000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=57000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=58000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=59000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=60000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=61000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=62000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=63000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=64000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=65000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=66000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=67000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=68000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=69000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=70000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=71000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=72000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=73000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=74000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=75000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=76000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=77000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=78000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=79000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=80000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=81000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=82000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=83000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=84000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=85000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=86000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=87000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=88000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=89000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=90000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=91000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=92000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=93000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=94000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=95000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=96000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=97000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=98000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=99000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=100000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=101000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=102000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=103000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=104000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=105000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=106000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=107000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=108000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=109000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=110000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=111000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=112000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=113000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=114000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=115000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=116000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=117000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=118000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=119000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=120000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=121000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=122000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=123000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=124000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=125000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=126000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=127000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=128000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=129000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=130000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=131000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=132000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=133000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=134000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=135000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=136000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=137000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=138000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=139000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=140000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=141000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=142000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=143000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=144000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=145000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=146000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=147000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=148000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=149000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=150000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=151000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=152000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=153000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=154000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=155000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=156000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=157000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=158000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=159000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=160000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=161000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=162000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=163000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=164000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=165000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=166000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=167000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=168000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=169000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=170000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=171000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=172000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=173000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=174000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=175000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=176000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=177000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=178000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=179000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=180000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=181000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=182000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=183000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=184000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=185000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=186000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=187000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=188000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=189000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=190000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=191000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=192000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=193000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=194000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=195000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=196000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=197000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=198000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=199000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=200000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=201000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=202000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=203000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=204000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=205000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=206000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=207000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=208000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=209000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=210000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=211000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=212000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=213000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=214000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=215000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=216000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=217000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=218000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=219000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=220000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=221000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=222000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=223000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=224000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=225000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=226000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=227000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=228000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=229000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=230000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=231000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=232000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=233000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=234000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=235000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=236000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=237000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=238000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=239000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=240000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=241000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=242000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=243000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=244000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=245000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=246000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=247000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=248000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=249000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=250000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=251000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=252000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=253000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=254000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=255000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=256000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=257000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=258000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=259000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=260000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=261000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=262000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=263000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=264000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=265000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=266000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=267000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=268000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=269000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=270000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
